epoch,loss,validation accuracy,best validation accuracy
263,1.9581472845257897,51.81178042763158,55.67948190789474
264,1.7814184317463322,55.25544819078947,55.67948190789474
265,1.93074185518842,52.23838404605263,55.67948190789474
266,1.7381229837866206,55.36852384868421,55.67948190789474
267,1.837268501128021,52.47481496710526,55.67948190789474
268,1.846770927211956,52.77292351973684,55.67948190789474
269,1.9260429462515993,51.42629523026316,55.67948190789474
270,1.7843266099103188,54.72604851973684,55.67948190789474
271,1.8229530852680143,54.345703125,55.67948190789474
272,1.953044840771901,51.55479029605263,55.67948190789474
273,1.7635826303770668,55.42763157894737,55.67948190789474
274,1.769168288201878,54.959909539473685,55.67948190789474
275,1.7973327551429208,54.325143914473685,55.67948190789474
276,1.812367805917012,54.296875,55.67948190789474
277,1.7661587189098722,55.91334292763158,55.91334292763158
278,1.7556083154325421,56.514699835526315,56.514699835526315
279,1.811270577048785,55.37109375,56.514699835526315
280,1.8032779142652686,55.47902960526316,56.514699835526315
281,1.7719771487540321,55.7385896381579,56.514699835526315
282,1.7666513863950968,55.37366365131579,56.514699835526315
283,1.7326146142655297,56.1780427631579,56.514699835526315
284,1.6616613128663678,57.457853618421055,57.457853618421055
285,1.6886599324643612,56.116365131578945,57.457853618421055
286,1.7868121737908376,53.307462993421055,57.457853618421055
287,1.6897890131528441,56.43503289473684,57.457853618421055
288,1.6961131997798617,55.6409333881579,57.457853618421055
289,1.795014185242747,52.52878289473684,57.457853618421055
290,1.8909142357542326,50.557668585526315,57.457853618421055
291,1.7711927965283394,55.07555509868421,57.457853618421055
292,1.7788271891247285,55.147512335526315,57.457853618421055
293,1.8843292090061463,51.91200657894737,57.457853618421055
294,1.8915596961190826,51.932565789473685,57.457853618421055
295,1.7470683407430585,55.419921875,57.457853618421055
296,1.7351575139909983,54.805715460526315,57.457853618421055
297,1.809786486194322,52.55448190789474,57.457853618421055
298,1.7565812850861173,53.56702302631579,57.457853618421055
299,1.7678933014210902,52.58275082236842,57.457853618421055
300,1.8188507680438066,50.91231496710526,57.457853618421055
301,1.6746164104460102,56.25770970394737,57.457853618421055
302,1.7208869214120663,55.66149259868421,57.457853618421055
303,1.755978141176073,55.45333059210526,57.457853618421055
304,1.7144655748025368,56.82051809210526,57.457853618421055
305,1.7283858670607994,56.50442023026316,57.457853618421055
306,1.7326921888283993,56.43503289473684,57.457853618421055
307,1.7247447504809028,57.76110197368421,57.76110197368421
308,1.7420694290807373,57.71741365131579,57.76110197368421
309,1.7609763764041035,57.21885279605263,57.76110197368421
310,1.725636917313463,57.02354029605263,57.76110197368421
311,1.7774359300536544,55.419921875,57.76110197368421
312,1.7730690127140598,55.62037417763158,57.76110197368421
313,1.7190487471066023,56.99270148026316,57.76110197368421
314,1.7094583668206866,56.99013157894737,57.76110197368421
315,1.7062722751380581,56.81794819078947,57.76110197368421
316,1.708141924519288,56.46073190789474,57.76110197368421
317,1.7270238180889894,55.797697368421055,57.76110197368421
318,1.6877196824276133,56.87448601973684,57.76110197368421
319,1.6433941532710665,57.8844572368421,57.8844572368421
320,1.6472811493042268,57.61461759868421,57.8844572368421
321,1.6587468402362184,57.43215460526316,57.8844572368421
322,1.6573967468973838,57.3499177631579,57.8844572368421
323,1.6079129687461413,58.44469572368421,58.44469572368421
324,1.58917092247621,58.64771792763158,58.64771792763158
325,1.6040734633019096,57.76881167763158,58.64771792763158
326,1.6323208371667486,56.78196957236842,58.64771792763158
327,1.604308692346278,57.568359375,58.64771792763158
328,1.634412953041886,57.2496916118421,58.64771792763158
329,1.654327195333807,57.0055509868421,58.64771792763158
330,1.6909893636444682,56.383634868421055,58.64771792763158
331,1.7207131021116908,55.91334292763158,58.64771792763158
332,1.703665938032301,56.17033305921053,58.64771792763158
333,1.6020802984896458,58.49352384868421,58.64771792763158
334,1.6443428293262656,57.70970394736842,58.64771792763158
335,1.805890863075068,54.520456414473685,58.64771792763158
336,1.6148572616083057,58.72995476973684,58.72995476973684
337,1.6322045249766426,58.20055509868421,58.72995476973684
338,1.7409063582553674,55.99814967105263,58.72995476973684
339,1.6738083939999342,57.68400493421053,58.72995476973684
340,1.5939923943461556,59.17197779605263,59.17197779605263
341,1.5932854132628755,59.07175164473684,59.17197779605263
342,1.698993455324518,56.604646381578945,59.17197779605263
343,1.6899825192399716,56.897615131578945,59.17197779605263
344,1.6196298310042996,58.0078125,59.17197779605263
345,1.594269838870356,58.3984375,59.17197779605263
346,1.6831053295417835,56.45559210526316,59.17197779605263
347,1.6452269835495634,57.4475740131579,59.17197779605263
348,1.5797832664102316,58.97666529605263,59.17197779605263
349,1.6728642960324098,56.180612664473685,59.17197779605263
350,1.695293371418589,56.172902960526315,59.17197779605263
351,1.5828331768708794,58.98694490131579,59.17197779605263
352,1.6313434393194162,57.64802631578947,59.17197779605263
353,1.632645079375882,57.91529605263158,59.17197779605263
354,1.6592821875881207,57.46813322368421,59.17197779605263
355,1.6814603384976323,56.82822779605263,59.17197779605263
356,1.650107283635359,57.923005756578945,59.17197779605263
357,1.6442820875856436,58.0823396381579,59.17197779605263
358,1.6513558011502028,58.05407072368421,59.17197779605263
359,1.6404374856501818,58.50637335526316,59.17197779605263
360,1.6046255727935779,59.35701069078947,59.35701069078947
361,1.5976405604497383,59.32103207236842,59.35701069078947
362,1.600805552774354,59.256784539473685,59.35701069078947
363,1.66290009962885,57.29337993421053,59.35701069078947
364,1.7423451601674682,54.45106907894737,59.35701069078947
365,1.6805718942104202,55.30684621710526,59.35701069078947
366,1.656904646734658,55.45847039473684,59.35701069078947
367,1.6278483583346794,57.21885279605263,59.35701069078947
368,1.6026579485716004,58.40871710526316,59.35701069078947
369,1.5941131339457475,59.06404194078947,59.35701069078947
370,1.5650316069980985,59.57545230263158,59.57545230263158
371,1.5674147520606454,59.3493009868421,59.57545230263158
372,1.586108789338093,58.89185855263158,59.57545230263158
373,1.606369928211758,58.67341694078947,59.57545230263158
374,1.6438731847232895,57.653166118421055,59.57545230263158
375,1.5962974765387021,59.13856907894737,59.57545230263158
376,1.5834777533615891,59.1539884868421,59.57545230263158
377,1.6164203521452452,57.8844572368421,59.57545230263158
378,1.6010490623547842,57.86903782894737,59.57545230263158
379,1.5754115215845799,58.55263157894737,59.57545230263158
380,1.5483601824625541,59.55232319078947,59.57545230263158
381,1.537985727975243,60.14854029605263,60.14854029605263
382,1.5377602922288995,60.09200246710526,60.14854029605263
383,1.5403209750197435,60.02518503289474,60.14854029605263
384,1.5203019273712446,60.59313322368421,60.59313322368421
385,1.5304533472578776,60.30016447368421,60.59313322368421
386,1.5538115088680857,59.58059210526316,60.59313322368421
387,1.5674497927293967,59.2542146381579,60.59313322368421
388,1.519382890019762,60.49033717105263,60.59313322368421
389,1.533397924253031,60.23848684210526,60.59313322368421
390,1.5741280976094698,59.3518708881579,60.59313322368421
391,1.6263628897110098,58.70939555921053,60.59313322368421
392,1.664486186186734,57.958984375,60.59313322368421
393,1.5524071266776638,59.86071134868421,60.59313322368421
394,1.591143666717567,59.11543996710526,60.59313322368421
395,1.6528990532418615,57.80222039473684,60.59313322368421
396,1.579720078036189,60.0328947368421,60.59313322368421
397,1.5668067458624904,60.41581003289474,60.59313322368421
398,1.5421061447184337,61.03515625,61.03515625
399,1.5585483217513876,60.59056332236842,61.03515625
400,1.5613985538090531,60.420949835526315,61.03515625
401,1.5246247986429615,60.79615542763158,61.03515625
402,1.5221532442067798,60.4749177631579,61.03515625
403,1.52350302785635,59.81188322368421,61.03515625
404,1.5515066498008214,58.59631990131579,61.03515625
405,1.5686039297204268,59.03834292763158,61.03515625
406,1.5320603693590353,60.34128289473684,61.03515625
407,1.5423208315317567,61.048005756578945,61.048005756578945
408,1.5990361666404886,60.25647615131579,61.048005756578945
409,1.655829893425107,59.02806332236842,61.048005756578945
410,1.637135016486833,59.32874177631579,61.048005756578945
411,1.57878660047917,60.04317434210526,61.048005756578945
412,1.5539273565733118,60.04317434210526,61.048005756578945
413,1.5458339196874906,58.96638569078947,61.048005756578945
414,1.5344181794085001,59.1565583881579,61.048005756578945
415,1.516309873053902,60.34128289473684,61.048005756578945
416,1.5106744876033382,60.73961759868421,61.048005756578945
417,1.5479353077121472,60.12541118421053,61.048005756578945
418,1.570369758692227,59.95322779605263,61.048005756578945
419,1.5415832540510517,60.778166118421055,61.048005756578945
420,1.531909001500983,60.888671875,61.048005756578945
421,1.533926695193115,60.67793996710526,61.048005756578945
422,1.5571300606978566,59.6422697368421,61.048005756578945
423,1.542850226556,59.9609375,61.048005756578945
424,1.540069336855882,60.01233552631579,61.048005756578945
425,1.5378579452241723,59.67567845394737,61.048005756578945
426,1.5325737074017525,59.97635690789474,61.048005756578945
427,1.5227863546460867,60.60598273026316,61.048005756578945
428,1.4976959455954402,61.3512541118421,61.3512541118421
429,1.5023244315464246,61.2073396381579,61.3512541118421
430,1.5246262679758824,60.68307976973684,61.3512541118421
431,1.558907002504719,59.81188322368421,61.3512541118421
432,1.567592595850951,59.354440789473685,61.3512541118421
433,1.5784740761706704,58.922697368421055,61.3512541118421
434,1.5180783616869074,60.17166940789474,61.3512541118421
435,1.5250811021971076,59.89668996710526,61.3512541118421
436,1.5508818369554846,59.410978618421055,61.3512541118421
437,1.5838034117692394,58.68112664473684,61.3512541118421
438,1.5518029751746278,59.75534539473684,61.3512541118421
439,1.5224829028899733,60.89895148026316,61.3512541118421
440,1.4970104983566623,61.71104029605263,61.71104029605263
441,1.514185266275155,60.98889802631579,61.71104029605263
442,1.52848059605611,60.51346628289474,61.71104029605263
443,1.5002172473621995,60.901521381578945,61.71104029605263
444,1.5405969115856446,59.46494654605263,61.71104029605263
445,1.6107897148712684,57.2496916118421,61.71104029605263
446,1.563495252771597,58.59888980263158,61.71104029605263
447,1.5179298696549315,60.33614309210526,61.71104029605263
448,1.523059542928087,60.53916529605263,61.71104029605263
449,1.5422465725752867,60.35670230263158,61.71104029605263
450,1.5070814798144918,61.28957648026316,61.71104029605263
451,1.540199527909097,60.045744243421055,61.71104029605263
452,1.5473365025888932,59.44181743421053,61.71104029605263
453,1.560983377361768,58.8147615131579,61.71104029605263
454,1.5365878091634888,59.70908717105263,61.71104029605263
455,1.5479897843967927,59.924958881578945,61.71104029605263
456,1.5936739930000745,58.18513569078947,61.71104029605263
457,1.5318597991411622,58.92783717105263,61.71104029605263
458,1.5448660137818049,59.053762335526315,61.71104029605263
459,1.5781401776169475,59.0563322368421,61.71104029605263
460,1.5808973608440475,59.2542146381579,61.71104029605263
461,1.464377165036766,62.25842927631579,62.25842927631579
462,1.669086699717139,57.94099506578947,62.25842927631579
463,1.56508562008017,59.598581414473685,62.25842927631579
464,1.5033883591623682,61.04286595394737,62.25842927631579
465,1.645858647595895,58.670847039473685,62.25842927631579
466,1.8050934383155484,55.75400904605263,62.25842927631579
467,1.513164627414785,60.811574835526315,62.25842927631579
468,1.6321398769750406,57.69685444078947,62.25842927631579
469,1.6755505030680644,56.69973273026316,62.25842927631579
470,1.5544596332076348,59.61400082236842,62.25842927631579
471,1.4846184623280638,61.47974917763158,62.25842927631579
472,1.5713608528634435,59.68338815789474,62.25842927631579
473,1.5484423777578693,60.09971217105263,62.25842927631579
474,1.5264789517968893,60.62654194078947,62.25842927631579
475,1.5084321524359678,61.17136101973684,62.25842927631579
476,1.5320362480063188,60.54944490131579,62.25842927631579
477,1.5186157867704566,60.79872532894737,62.25842927631579
478,1.4985775846595828,60.68821957236842,62.25842927631579
479,1.5137235120330985,59.8864103618421,62.25842927631579
480,1.5157807280162447,59.95836759868421,62.25842927631579
481,1.518202132006225,59.91724917763158,62.25842927631579
482,1.4855636625893807,60.94777960526316,62.25842927631579
483,1.459508706570456,61.8421052631579,62.25842927631579
484,1.460147734535368,61.57740542763158,62.25842927631579
485,1.481587510065813,60.85012335526316,62.25842927631579
486,1.4675995398704942,61.28443667763158,62.25842927631579
487,1.458080510265733,61.72645970394737,62.25842927631579
488,1.4195111811063008,62.80324835526316,62.80324835526316
489,1.428966900627864,62.415193256578945,62.80324835526316
490,1.409730006646561,62.952302631578945,62.952302631578945
491,1.4151190744810982,62.92917351973684,62.952302631578945
492,1.4302875122153444,62.4768708881579,62.952302631578945
493,1.4235199325178798,62.31496710526316,62.952302631578945
494,1.439417762289706,61.61338404605263,62.952302631578945
495,1.4711030730487484,60.84498355263158,62.952302631578945
496,1.474754534269634,60.950349506578945,62.952302631578945
497,1.481936057245261,61.0608552631579,62.952302631578945
498,1.4856918451229209,61.23046875,62.952302631578945
499,1.4924044475743645,61.348684210526315,62.952302631578945
500,1.4869848131937415,61.58768503289474,62.952302631578945
